/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- left : 2.30

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -10.00
 -- right : 2.40
 -- None : 1.43
 -- left : -10.08

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.49
 -- right : 1.20
 -- None : -5.07
 -- left : 2.11

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.85
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -10.08
 -- right : 0.73
 -- None : 2.16
 -- left : -14.09

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -8.02
 -- right : 1.73
 -- None : 0.61
 -- left : -22.38

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.71
 -- right : -20.15
 -- None : 1.28
 -- left : -40.02

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.99
 -- right : 1.26
 -- None : -5.39
 -- left : 1.06

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.66
 -- right : 0.58
 -- None : -4.47
 -- left : 2.05

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -12.03
 -- right : 1.19
 -- None : 1.74
 -- left : -17.63

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.89
 -- right : 1.97
 -- None : -4.39
 -- left : 0.42

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -9.80
 -- right : 2.25
 -- None : 1.27
 -- left : -9.59

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 1.50
 -- right : 0.84
 -- None : -4.60
 -- left : 1.05

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -29.66
 -- right : -18.10
 -- None : 1.69
 -- left : -30.29

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -7.56
 -- right : 0.28
 -- None : 2.00
 -- left : -9.74

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : -5.21
 -- right : 0.21
 -- None : 2.20
 -- left : -37.16

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 2.11
 -- right : 0.44
 -- None : -5.24
 -- left : 0.47

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.70
 -- right : -15.00
 -- None : 0.89
 -- left : -30.62

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -38.94
 -- right : -19.06
 -- None : 1.05
 -- left : -38.76

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -10.51
 -- right : 0.58
 -- None : 1.99
 -- left : -10.25

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -12.16
 -- right : 1.11
 -- None : 1.51
 -- left : -10.12

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 0.45
 -- right : 0.64
 -- None : -4.63
 -- left : 1.55

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -9.57
 -- right : 2.04
 -- None : 0.26
 -- left : -11.54

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : -0.11
 -- right : 1.78
 -- None : -5.17
 -- left : 0.71

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.13
 -- right : 1.18
 -- None : -2.43
 -- left : 0.37

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.42
 -- right : 1.44
 -- None : 0.00
 -- left : 1.19

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.05
 -- right : 0.58
 -- None : -4.75
 -- left : 1.42

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.32
 -- right : 0.69
 -- None : -4.63
 -- left : 2.49

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.86
 -- right : 1.68
 -- None : -4.14
 -- left : 0.87

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.59
 -- right : 2.11
 -- None : -4.38
 -- left : 0.79

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.72
 -- right : 1.00
 -- None : 0.00
 -- left : 0.27

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -5.27
 -- right : 1.17
 -- None : 2.28
 -- left : -35.60

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.30
 -- right : 1.82
 -- None : -3.22
 -- left : 0.56

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.92
 -- right : -19.93
 -- None : 1.74
 -- left : -39.46

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.74
 -- right : 0.38
 -- None : -3.72
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -13.13
 -- right : 1.66
 -- None : 0.50
 -- left : -13.39

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -40.18
 -- right : -19.99
 -- None : 1.57
 -- left : -39.77

