/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : -10.20
 -- right : 0.72
 -- None : 1.99
 -- left : -10.32

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -9.12
 -- right : 0.88
 -- None : 2.19
 -- left : -20.06

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -10.13
 -- right : 1.03
 -- None : 2.12
 -- left : -12.26

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -25.03
 -- right : 0.44
 -- None : 1.47
 -- left : -13.62

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 1.85
 -- right : 1.00
 -- None : -5.44
 -- left : 1.05

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 1.97
 -- right : 1.12
 -- None : -5.03
 -- left : 0.54

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -8.95
 -- right : 0.70
 -- None : 1.66
 -- left : -9.03

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -9.83
 -- right : 0.78
 -- None : 2.07
 -- left : -17.68

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -10.10
 -- right : 0.14
 -- None : 1.81
 -- left : -39.48

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.87
 -- right : 1.13
 -- None : -5.20
 -- left : 0.88

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.84
 -- right : 0.99
 -- None : -4.49
 -- left : 0.23

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -19.93
 -- right : 1.41
 -- None : 0.44
 -- left : -34.92

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.58
 -- right : 0.31
 -- None : -4.06
 -- left : 0.18

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.98
 -- right : -0.02
 -- None : -4.87
 -- left : 2.14

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -40.46
 -- right : -19.46
 -- None : 1.65
 -- left : -39.94

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : -0.02
 -- right : 1.32
 -- None : -4.08
 -- left : 0.97

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : -10.00
 -- right : 1.35
 -- None : 0.69
 -- left : -9.57

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -29.52
 -- right : -14.60
 -- None : 1.51
 -- left : -30.54

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.35
 -- right : 1.50
 -- None : -4.29
 -- left : 0.86

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.85
 -- right : 1.18
 -- None : -4.94
 -- left : 1.55

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.66
 -- left : 1.91

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.31
 -- right : 0.91
 -- None : -4.99
 -- left : 1.72

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -9.87
 -- right : 1.09
 -- None : 1.79
 -- left : -12.79

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -9.55
 -- right : 2.07
 -- None : 0.82
 -- left : -10.42

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.96
 -- right : 1.98
 -- None : -4.61
 -- left : 0.39

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 1.23
 -- right : 1.59
 -- None : -3.81
 -- left : 0.85

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 1.07
 -- right : 0.60
 -- None : -5.20
 -- left : 2.05

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.75
 -- right : 1.08
 -- None : -5.09
 -- left : 2.14

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 1.59
 -- right : 0.53
 -- None : -5.23
 -- left : 0.79

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 0.82
 -- right : 1.22
 -- None : -4.56
 -- left : 1.12

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 2.30
 -- right : 0.43
 -- None : -5.04
 -- left : 0.47

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -37.70
 -- right : -19.64
 -- None : 2.04
 -- left : -40.19

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.46
 -- right : 2.30
 -- None : -4.91
 -- left : 1.09

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : -9.84
 -- right : 1.00
 -- None : 2.14
 -- left : -9.76

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 0.57
 -- right : 2.33
 -- None : -5.52
 -- left : 0.57

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -29.31
 -- right : 0.93
 -- None : 1.22
 -- left : -9.24

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.62
 -- right : 1.37
 -- None : -4.33
 -- left : 1.31

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 0.37
 -- right : 0.26
 -- None : -4.77
 -- left : 1.74

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -10.14
 -- right : 0.51
 -- None : 2.38
 -- left : -9.69

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -10.37
 -- right : 1.16
 -- None : 2.08
 -- left : -10.04

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.51
 -- right : 1.43
 -- None : -4.78
 -- left : 1.04

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.38
 -- right : 1.43
 -- None : -5.23
 -- left : 0.44

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -40.41
 -- right : -19.91
 -- None : 1.25
 -- left : -40.53

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.96
 -- right : 0.54
 -- None : -4.55
 -- left : 1.35

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -7.05
 -- right : 1.60
 -- None : 0.78
 -- left : -8.85

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : -0.05
 -- right : -0.06
 -- None : -2.80
 -- left : 1.93

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -10.92
 -- right : 1.44
 -- None : 1.11
 -- left : -10.90

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.66
 -- right : 1.23
 -- None : -5.02
 -- left : 1.42

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.48
 -- left : -20.04

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -10.31
 -- right : 0.91
 -- None : 2.20
 -- left : -12.32

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -9.94
 -- right : 1.22
 -- None : 0.05
 -- left : -9.61

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.93
 -- right : -20.37
 -- None : 1.60
 -- left : -40.24

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.48
 -- right : 1.60
 -- None : -4.55
 -- left : 0.11

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.64
 -- right : 1.23
 -- None : -4.97
 -- left : 1.95

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -10.10
 -- right : 1.34
 -- None : 2.43
 -- left : -13.71

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.62
 -- right : 1.03
 -- None : -4.92
 -- left : 1.17

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -9.93
 -- right : 1.09
 -- None : 0.98
 -- left : -13.87

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 1.54
 -- right : 0.29
 -- None : -4.82
 -- left : 0.63

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.66
 -- right : -15.25
 -- None : 2.40
 -- left : -19.59

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -10.06
 -- right : 0.92
 -- None : 2.62
 -- left : -9.31

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : -5.12
 -- right : 0.54
 -- None : 2.13
 -- left : -34.84

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 2.48
 -- right : 0.47
 -- None : -3.87
 -- left : 1.34

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -34.93
 -- right : -19.17
 -- None : 0.72
 -- left : -38.59

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -40.04
 -- right : -19.71
 -- None : 0.66
 -- left : -39.96

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -10.07
 -- right : 1.01
 -- None : 2.57
 -- left : -11.08

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -9.54
 -- right : 0.46
 -- None : 1.98
 -- left : -9.56

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 0.83
 -- right : 0.27
 -- None : -5.22
 -- left : 1.61

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -9.41
 -- right : 2.11
 -- None : 0.67
 -- left : -10.49

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.79
 -- left : -19.94

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.91
 -- right : 0.14
 -- None : 0.00
 -- left : 0.58

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.42
 -- right : 1.81
 -- None : -4.16
 -- left : -0.02

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.58
 -- right : 1.49
 -- None : -5.25
 -- left : 1.99

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.33
 -- right : 1.12
 -- None : -4.55
 -- left : 1.86

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.69
 -- right : 1.24
 -- None : -2.12
 -- left : 0.84

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 1.19
 -- right : 1.91
 -- None : -5.40
 -- left : 0.40

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.95
 -- None : -3.38
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -8.79
 -- right : 0.00
 -- None : 1.81
 -- left : -30.34

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : -0.04
 -- right : 1.53
 -- None : -5.32
 -- left : 0.78

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.60
 -- right : -19.73
 -- None : 1.76
 -- left : -39.61

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.13
 -- right : 1.30
 -- None : -4.21
 -- left : 2.23

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -11.80
 -- right : 1.53
 -- None : 0.43
 -- left : -9.92

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.23
 -- right : -20.72
 -- None : 1.53
 -- left : -29.96

