/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -11.74
 -- right : 0.92
 -- None : 2.04
 -- left : -24.82

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 0.23
 -- right : 0.19
 -- None : -4.01
 -- left : 1.53

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -7.33
 -- right : 0.00
 -- None : 1.69
 -- left : -6.81

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -5.35

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -19.84

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.43

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 2.28

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.80
 -- right : 0.44
 -- None : -3.43
 -- left : 0.19

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -8.04

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -30.48
 -- right : -10.00
 -- None : 0.00
 -- left : -20.21

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.17
 -- right : 1.49
 -- None : -4.52
 -- left : 0.66

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 2.57
 -- right : 0.61
 -- None : -4.61
 -- left : 0.23

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.03
 -- left : 0.83

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -5.00
 -- right : -0.11
 -- None : 1.01
 -- left : -19.54

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -19.84
 -- right : 0.26
 -- None : 2.01
 -- left : -4.56

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.94
 -- left : -4.99

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.70
 -- right : -9.78
 -- None : 0.00
 -- left : -20.01

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 0.45
 -- right : 1.43
 -- None : -2.57
 -- left : 0.89

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -4.54
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 2.19
 -- right : 0.62
 -- None : -2.77
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.94
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -5.49
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 0.16
 -- right : 0.00
 -- None : -4.08
 -- left : 1.48

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.94
 -- None : 2.07
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.11

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

